Country Name,Access to electricity (% of population),Adolescents out of school (% of lower secondary school age),Adults (ages 15-49) newly infected with HIV,Bank liquid reserves to bank assets ratio (%),"Death rate, crude (per 1,000 people)","Life expectancy at birth, total (years)",Lifetime risk of maternal death (%),Number of deaths ages 5-9 years,Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of infant deaths,Number of maternal deaths,Number of neonatal deaths,Number of under-five deaths
Andorra,100,1.98655998706818,,,6.076,84.041,0.00920324924573702,0,0,1,1,1,0,1,1
Angola,51.1,21.9300790830662,16000,61.0060684949815,6.925,64.617,0.945447457496034,9553,5535,8880,10592,52081,2500,35347,85579
Antigua and Barbuda,100,0.778936882592212,100,15.2770940766627,6.893,77.598,0.047449099184204,1,2,3,4,8,0,6,10
Argentina,100,0.834425396673236,4600,114.601250853291,7.668,77.395,0.045677677466147,636,866,2076,3063,4082,170,2519,4920
Armenia,100,6.15263461583682,520,15.6198270514165,8.2,77.4658536585366,0.0281187008695276,41,43,87,122,307,7,183,348
Aruba,100,,,,7.582,76.353,,,,,,,,,
Australia,100,1.84720003604889,,11.9363997006038,6.9,83.0512195121951,0.00354830151364281,119,150,438,644,953,7,703,1113
Austria,100,1.47475004196167,,,9.8,81.5414634146342,0.00719172816091795,30,38,143,190,209,5,154,251
Azerbaijan,100,9.29780491391866,500,29.3230268047255,5.9,74.429,0.0255772965262719,242,261,425,516,1691,22,1602,2443
"Bahamas, The",100,9.78304561421151,100,16.6562844389099,8.713,74.552,0.0929847216468503,5,8,17,41,49,3,40,55
Bahrain,100,0.197717369790444,100,,2.089,81.284,0.0301641485638747,19,19,29,46,143,3,86,171
Bangladesh,99.5,23.6398277259274,,7.51273274180019,5.01,74.672,0.262810154903884,7801,6870,18376,14108,84651,4000,62615,105531
Barbados,100,1.35496183206107,100,37.5905189264177,10.613,76.178,0.0501869682070716,2,3,7,13,29,1,22,32
Belarus,100,4.08553875236295,,,13.338,74.1837804878049,0.00103935611839151,52,57,135,192,131,1,50,177
Belgium,100,1.53434002399445,500,,9.4,82.3975609756098,0.00467175083425671,42,53,133,218,327,4,214,393
Belize,99.6,6.11458013443887,200,24.6926833331906,4.925,73.566,0.13651823177749,9,10,42,77,78,5,69,92
Benin,57,,900,4.50903316429009,8.797,60.774,2.26969682560058,4791,2216,3072,2679,21894,2500,13377,36395
Bermuda,100,,,,8.858,82.309,,,,,,,,,
Bhutan,100,10.5963963219461,100,16.8173555839128,6.11,72.975,0.0685234157812362,28,58,69,95,184,5,126,229
Bolivia,99.8,7.39885997772217,1800,25.373164498674,7.172,68.581,0.368770269322554,444,440,950,1102,5198,380,3185,5993
Bosnia and Herzegovina,100,1.70448994636536,,28.0771964887025,13.457,77.85,0.00677838109450252,14,21,45,68,132,2,111,151
Botswana,76,,4000,12.7388390576132,5.724,69.163,0.445021383551757,141,145,241,463,2335,95,1280,2415
Brazil,99.8,,,23.2808234117682,7.077,75.848,0.0964280845728622,2983,4219,14767,26088,32589,1700,19804,38010
British Virgin Islands,100,23.4680573663625,,,5.972,77.276,,0,0,2,3,4,,2,4
Brunei Darussalam,100,0.539294160416482,,9.81451241824309,5.23,75.327,0.0589846724641408,7,6,11,20,52,2,31,59
Bulgaria,100,6.14157009124756,500,27.2020106903205,15.7,75.7073170731707,0.00724689697829005,49,63,142,204,316,3,162,382
Burkina Faso,21.7,55.5335316064791,2100,6.25110826306525,7.964,61.092,0.984400875610166,3296,1767,3678,4766,32235,1800,17816,55356
Burundi,11.6,,810,13.3131943085226,6.718,63.651,1.76258043637167,4198,3040,2285,1876,14362,1800,9030,22339
Cabo Verde,98.6,,200,36.9754597022124,5.059,76.059,0.0606167982992853,9,10,22,22,71,3,54,75
Cambodia,95,14.4225665631273,1400,20.2689492915363,6.39,70.668,0.339229051473357,865,505,1606,1276,7364,500,4278,8329
Cameroon,72,47.098440746495,10000,,7.151,63.7,1.12855680980856,9365,5155,6637,8516,39004,2500,24122,63046
Canada,100,1.274090051651,,,8.1,81.6465853658537,0.0144702633100448,169,246,787,1598,1576,42,1209,1808
Cayman Islands,100,3.51170568561873,,,4.801,80.358,,,,,,,,,
Central African Republic,17.6,,2700,,9.419,57.408,4.23609918242882,1952,1497,1344,2386,13774,1700,7326,20141
Chad,12,58.6293036396342,2700,,11.032,55.069,4.22507861839587,6678,4980,5914,6389,47049,6100,25682,78937
Channel Islands,100,,,,10.4,81.1,,,,,,,,,
Chile,100,1.15777003765106,3700,18.2739785996057,6.495,81.167,0.0107895075108553,141,186,527,968,1131,17,818,1320
China,100,,,,7.87,77.953,0.0131920135206366,15075,15647,20157,38630,40795,1400,25199,62190
Colombia,98.7,,11000,5.43712518779572,5.398,77.725,0.092176010918302,805,1171,3937,6990,7724,420,4615,8500
Comoros,89.8,,100,43.5056633538309,7.196,66.777,0.660579199223931,70,39,58,63,861,44,549,961
"Congo, Dem. Rep.",22.1,,17000,12.8027398423324,8.525,61.895,2.46264403802706,32364,22854,34495,33945,190533,19000,110646,306481
"Congo, Rep.",51.3,,8100,26.3497313026927,6.288,65.772,0.963748162029176,529,483,545,1059,5175,460,3344,7520
Costa Rica,100,6.3568000793457,1100,24.193687556206,5.457,80.799,0.0293771962797202,44,68,210,398,478,13,374,553
Cote d'Ivoire,72.4,32.3116835224311,7000,11.5428540620014,7.66,61.944,1.48980512002707,7889,5335,4358,4563,45897,3600,28104,65790
Croatia,100,,100,,13.3,78.4731707317073,0.00359183052945134,25,24,72,80,124,1,88,149
Cuba,100,6.19487502067399,1700,,10.147,78.085,0.0404435284632331,118,145,279,440,631,33,398,806
Curacao,100,0.0274240162606887,,,9.7,76.8,,,,,,,,,
Cyprus,100,1.1285400390625,,,7.063,81.648,0.0180996793143021,7,6,12,29,42,2,28,52
Czechia,100,0.403349995613098,,50.4613699380413,10.4,79.8780487804878,0.0031641739351163,47,51,152,241,196,2,120,249
Denmark,100,1.03260004520416,100,4.06618308180862,9.8,81.8536585365854,0.00499167065228535,17,22,64,114,175,2,101,200
Djibouti,65.2,,500,9.28301652167821,7.456,65.987,0.37733059286671,154,110,226,328,1055,39,674,1198
Dominica,100,7.46212005615234,100,20.77872940955,12.763,71.132,0.0487406474867623,0,1,3,7,24,0,23,26
Dominican Republic,99.6,9.8290901184082,3400,44.3446935459797,6.25,73.72,0.270778358174781,291,309,732,1519,5770,250,4417,6396
Ecuador,98.7,13.6210153689061,1700,5.06396279865865,5.128,77.392,0.0978263804909136,435,621,1973,3584,3018,150,1919,3581
"Egypt, Arab Rep.",100,7.83279726189421,5400,38.632414751384,5.461,71.633,0.0449770659158685,4608,4317,7731,8389,38495,410,22248,41799
El Salvador,98.3,22.3276804204188,840,12.4195511755394,7.519,72.099,0.0687373190839062,131,273,371,740,913,39,439,1041
Equatorial Guinea,66.9,,,24.7047277213841,7.878,63.707,0.714376065052334,382,256,354,369,2655,95,1490,3801
Eritrea,54.4,,500,,6.047,68.624,1.06336814939602,295,274,640,826,2501,290,1623,3439
Estonia,100,2.10560989379883,100,,11.7,78.490243902439,0.00567090274762537,7,9,29,31,18,1,11,25
Eswatini,86.4,,4000,15.4726058489304,7.7,64.123,0.329335952846979,106,214,224,316,1288,35,725,1333
Ethiopia,55.4,52.5708862829584,6800,,5.96,67.315,0.793909543911477,12661,8673,20366,20752,145121,8000,112319,187237
Faroe Islands,100,,,,7.6,83.1439024390244,,,,,,,,,
Fiji,99.3,2.84518494787348,990,33.8525642037687,9.255,67.316,0.0646714230953423,38,48,62,88,396,5,248,488
Finland,100,1.12704002857208,,,11,81.6853658536585,0.00903850194407271,19,26,119,197,80,3,58,102
France,100,0.179069995880127,3100,,9.2,82.9292682926829,0.0100157457413623,283,322,877,1634,2260,47,1759,2899
French Polynesia,100,,,,3.649,84.07,,,,,,,,,
Gabon,94.1,,1500,,6.269,68.337,0.832923789801269,281,345,216,241,1814,160,1152,2273
"Gambia, The",66.9,14.1992022744551,960,31.4917352265164,6.292,65.86,1.38898831801172,358,295,440,502,2747,290,1943,3556
Georgia,100,1.85247014499182,530,11.3409596099449,11.839,74.496,0.0300082387537348,39,48,108,156,349,9,233,409
Germany,100,0.568939983844757,2100,,12.3,80.5414634146342,0.00462217713819232,328,328,910,1326,2225,26,1642,2675
Ghana,89.5,,14000,66.1096615612393,7.04,65.498,0.750389173051613,4775,3437,4650,4408,24822,2100,18856,32579
Gibraltar,100,,,,6.51,83.553,,,,,,,,,
Greece,100,0.979390025138855,520,,12.2,81.5365853658537,0.00494889750747669,29,40,102,175,235,4,167,282
Greenland,100,,,,9.4,71.549756097561,,,,,,,,,
Grenada,94.4,,,18.9293847660382,8.859,75.205,0.068962986844601,3,5,4,4,23,1,17,25
Guam,100,,,,6.868,77.209,,,,,,,,,
Guatemala,100,37.3746234101731,1200,22.0015577374566,4.829,72.602,0.229518594848037,585,758,1788,2945,6708,350,3771,8055
Guinea,51.1,,3700,22.9763423176281,9.125,60.74,2.11868341116624,4406,2070,3835,4858,29567,2400,14778,45350
Guinea-Bissau,40.5,,710,6.25989287206696,7.05,64.085,1.88672303963666,371,290,474,523,2753,330,2111,4404
Guyana,98.9,26.6700008697921,520,25.307634193758,7.32,70.18,0.180420455984603,22,33,73,110,401,13,262,434
Haiti,51.3,,4800,95.4868995911976,7.817,64.936,0.846500703616184,1317,961,1492,2653,10367,850,6027,14233
Honduras,95.6,45.0153612347655,500,20.7172325854939,4.478,72.884,0.120452335395474,375,640,834,1228,3091,110,2063,3605
"Hong Kong SAR, China",100,1.20308771491931,,6.32667542380105,7.3,85.2473170731707,,,,,,,,,
Hungary,100,2.65334010124206,,33.3512907746718,13.4,76.7707317073171,0.0138255906755582,41,47,125,211,276,10,180,336
Iceland,100,1.58624994754791,100,6.06411799311504,6.6,82.6073170731707,0.00445813888761068,0,2,5,6,8,0,6,11
India,99.5,14.3745796393027,,,6.611,72.003,0.155073471105069,36162,53106,80744,120323,567211,19000,401499,643970
Indonesia,99.4,5.09001358577063,,22.6626441433738,7.531,71.146,0.265197467641627,12020,9344,19971,21581,76071,6300,47186,92839
"Iran, Islamic Rep.",100,,,,4.672,77.654,0.0239274155277145,2335,2313,6054,6775,12578,190,8689,13987
Iraq,100,,550,89.9867069876009,4.132,72.324,0.215228426461542,2592,2721,3486,3562,23925,770,14901,25947
Ireland,100,,200,,6.6,82.8609756097561,0.00498030026150778,17,26,79,103,179,2,134,205
Isle of Man,100,,,,10.476,80.999,,,,,,,,,
Israel,100,3.67193007469177,,27.2175865016628,5.2,83.1951219512195,0.00629348476247194,67,72,175,243,468,4,300,588
Italy,100,1.93845999240875,3500,,11.2,83.7,0.00612494821390756,161,237,567,835,917,25,625,1089
Jamaica,97.7,20.6772898905222,1000,18.3215938418114,8.076,71.479,0.166743619411278,56,74,217,353,609,43,480,643
Japan,100,0.0393199995160103,,37.2282842764104,13,84.0412195121951,0.00284505022794214,339,446,1367,2286,1359,23,604,1858
Jordan,100,4.58747040554293,100,21.8755061350687,3.049,77.814,0.0791554919893869,87,79,661,695,2878,73,1782,3108
Kazakhstan,100,4.00829048423572,2300,19.7102852602085,6.709,74.402,0.0252845579250951,494,514,848,916,3130,39,1758,4019
Kenya,76.2,,15000,6.55609945316432,7.211,63.646,0.479347697308969,3540,2771,6993,9837,51498,2200,32251,59036
Kiribati,95.9,7.58817242607766,,,7.046,66.473,0.248152641018556,18,13,18,20,135,3,77,188
"Korea, Dem. People's Rep.",57.5,,,,9.684,73.642,0.107133245788802,707,603,1345,1934,4989,230,3295,6196
"Korea, Rep.",100,1.83823001384735,,3.9215063642569,6,83.4292682926829,0.0022987780794353,155,208,538,1082,567,9,278,694
Kosovo,,,,9.09780991095255,5.871,78.033,,23,29,67,104,173,,140,190
Kuwait,100,,,10.460493661521,1.53211676064858,83.1878048780488,0.0106530426398927,52,59,89,102,369,4,238,428
Kyrgyz Republic,100,8.06022554911019,810,28.2540850266399,4.4,72.2487804878049,0.113523182437333,202,232,328,354,2242,63,1633,2572
Lao PDR,96.5,35.4031273189513,1200,,6.221,68.964,0.28067674786468,381,577,636,997,5715,180,3265,6350
Latvia,100,2.15953993797302,200,,14.9,75.6780487804878,0.0201712424391145,11,10,38,54,38,3,21,46
Lebanon,100,32.7329752073586,,,5.962,77.817,0.0303637337791056,198,230,354,374,1494,14,1038,1723
Lesotho,57.3,32.0291988224998,3100,4.3723961038195,10.648,57.375,1.27890163468146,226,220,169,286,3060,270,1601,3260
Liberia,32.5,,,,8.071,62.163,2.47426034560362,1235,1027,1446,1543,8797,1100,5038,12129
Libya,73.2,,500,218.68017791604,6.654,69.339,0.11678144772784,2130,1202,957,799,1996,74,711,3974
Liechtenstein,100,,,,6.8,84.8414634146342,,,,,,,,,
Lithuania,100,0.0827099978923798,200,,12.9,76.9878048780488,0.00809413242449933,16,18,50,91,61,2,42,75
Luxembourg,100,1.89582002162933,100,,6.6,83.3585365853659,0.0149707384852632,2,2,7,7,14,1,11,16
"Macao SAR, China",100,9.76646706586826,,5.14741059092844,4.4,83.1804878048781,,,,,,,,,
Madagascar,39.4,39.1977094154771,12000,16.6392092930704,7.528,63.632,1.80619396362585,9497,4772,4989,5621,43642,4500,23855,63429
Malawi,15.6,28.8908747064569,10000,45.4799053115181,5.363,67.353,0.883491104785073,3711,2659,3267,4348,19212,1500,12460,24893
Malaysia,100,17.3052644906496,2600,7.57417437954368,5.158,76.657,0.039275490714337,350,442,1143,2214,2921,120,1776,3523
Maldives,100,4.18143116590054,100,35.4505278591289,2.338,81.041,0.0516036682548267,4,8,13,9,29,2,22,34
Mali,54.5,,2800,6.9953219132141,8.627,60.439,2.04575192522473,8564,5156,5109,5556,53652,3500,30771,83597
Malta,100,1.87729001045227,100,,7.3,83.5073170731707,0.00903978004941683,2,2,4,8,21,0,15,23
Marshall Islands,100,3.29177034357071,,,6.968,66.945,0.415565821526843,3,3,4,4,20,1,11,25
Mauritania,50.3,,200,,5.52,68.484,1.73349735485429,612,340,691,687,5289,660,3710,6402
Mauritius,100,10.3531656240295,,11.5965492174839,9.4,73.4121951219512,0.0734433503709764,10,14,50,86,161,8,106,183
Mexico,99.7,8.28357028961182,21000,7.15119110000245,6.161,75.069,0.075514952353871,2374,3373,9087,14370,22018,860,15479,25584
"Micronesia, Fed. Sts.",86.9,19.9308491639009,,,7.64,67.198,0.353568292870428,7,5,10,13,52,3,31,58
Moldova,100,0.895018647672383,640,55.4036073412071,13.606,71.198,0.0261168141668497,42,53,107,127,438,6,355,482
Monaco,100,,,,20.971,86.372,0.00935658347576932,0,0,0,0,1,0,1,1
Mongolia,100,6.39821944843906,100,57.1818353147114,5.5,72.1224390243902,0.0982595991150086,115,134,185,213,750,26,484,915
Montenegro,100,0.0545400008559227,100,20.6323610648427,10.1,77.5878048780488,0.00863670709534271,3,5,18,20,15,0,7,18
Morocco,100,4.66689536537104,890,2.76590655930642,5.638,75.313,0.142810071002803,1092,801,1422,1842,9777,440,6413,10483
Mozambique,36,,77000,94.4811966105933,7.002,63.611,0.493529098309261,4955,3131,5526,7038,56375,1300,32015,75675
Myanmar,76.8,,10000,,9.153,66.889,0.355824444714071,1803,1650,3340,7074,30732,1700,18611,35008
Namibia,56.7,1.77811418787173,3600,7.84052960987582,6.169,67.385,0.444660824259992,279,209,337,622,2916,110,1848,3085
Nauru,100,9.62380027770996,,,7.519,62.109,0.857274530290705,0,0,0,0,3,1,1,3
Nepal,94,3.78437238478038,600,6.86722638251436,6.932,70.354,0.30164262313966,1378,1148,2379,3278,13432,820,9523,15282
Netherlands,100,0.634899973869324,500,,9.5,81.9146341463415,0.00551962356429167,60,86,219,362,589,7,437,675
New Caledonia,100,,,,6.271,78.766,,,,,,,,,
New Zealand,100,2.29409003257752,100,8.21347649815353,7.23,83.0048780487805,0.0106799730730031,25,42,120,174,235,4,160,276
Nicaragua,88.3,16.5477294921875,,39.1885708897195,4.586,74.947,0.134998722202064,157,261,471,668,1360,80,1112,1780
Niger,20.1,73.7996006040257,680,4.32055725991739,8.859,61.183,2.13445035913264,15031,8593,5521,7500,71882,3800,36965,119782
