Country Name,Access to electricity (% of population),Adolescents out of school (% of lower secondary school age),Adults (ages 15-49) newly infected with HIV,Bank liquid reserves to bank assets ratio (%),"Death rate, crude (per 1,000 people)","Life expectancy at birth, total (years)",Lifetime risk of maternal death (%),Number of deaths ages 5-9 years,Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of infant deaths,Number of maternal deaths,Number of neonatal deaths,Number of under-five deaths
Nigeria,61.2,,39000,54.8797722520829,11.74,54.462,4.06118875796305,76308,37896,36277,41321,443714,75000,252871,768479
North Macedonia,100,,100,28.5418649304032,11,75.3160975609756,0.0034029477488806,12,15,36,49,50,0,24,59
Northern Mariana Islands,100,,,,4.704,78.808,,,,,,,,,
Norway,100,0.864600002765656,,0.695953014520605,7.9,83.1121951219512,0.00165357099848482,18,26,88,128,99,1,68,122
Oman,100,,200,5.90631224767754,1.901,80.031,0.0325956235195614,114,89,151,254,679,11,399,851
Pakistan,95.6,30.3612676493597,,21.9823335764182,6.466,67.649,0.564582679346536,23611,20008,20497,29329,341323,11000,258588,397325
Palau,100,2.04189403274073,,,11.495,69.269,0.132854695789117,0,0,2,4,4,0,2,4
Panama,97,20.3929469682417,1400,2.70787650928301,4.771,79.594,0.0730352288673397,110,135,262,421,757,26,472,952
Papua New Guinea,20.5,31.2748160139634,7300,34.2469975748083,6.516,66.134,0.56078306602882,1041,747,1304,1516,8145,480,5236,10262
Paraguay,99.8,15.9077857309684,1100,24.2932756967275,5.703,73.844,0.141295781917901,116,166,480,716,2072,80,1242,2332
Peru,96.2,,6100,,5.491,77.74,0.09636409998616,722,831,1662,2359,7305,280,4188,8536
Philippines,98,10.8775357841817,27000,22.4492497022658,6.236,69.833,0.157330697648822,4833,5302,9542,13053,40449,1500,25699,49616
Poland,100,0.151339992880821,,22.5039727258463,11.1,78.5073170731707,0.00170414372230548,180,278,712,1106,1172,5,749,1393
Portugal,100,0.529569983482361,730,,11.2,82.2804878048781,0.0174714850275473,34,47,137,208,219,13,138,269
Puerto Rico (US),100,14.7535400390625,,,10.7,81.69,0.00874760963215272,,,,,,2,,
Qatar,100,,200,5.59084235086411,0.93,82.368,0.00705654446278121,25,19,52,57,143,1,110,175
Romania,100,16.26296043396,500,25.463323733047,12.7,76.6073170731707,0.0152356754960733,124,170,380,505,990,21,613,1230
Russian Federation,100,0.274703111293506,,,12.1,73.2546341463415,0.0108257869337249,1214,1697,5445,14076,4812,120,2230,6036
Rwanda,63.9,4.53972835181246,2200,15.6721091992934,5.935,67.785,0.798631653532599,959,650,1229,1435,11971,910,7168,15705
Samoa,100,0.651548151162724,,45.418349073766,6.157,71.698,0.361510796653758,7,5,14,12,71,6,34,88
San Marino,100,8.65921787709497,,,8.3,85.706,0.00646295928245226,0,0,0,0,0,0,0,0
Sao Tome and Principe,81.3,,,56.9613081994523,5.572,69.718,0.271476145614486,8,10,30,50,61,5,44,89
Saudi Arabia,100,,1300,,2.34,78.732,0.0172489883450927,445,373,1967,2563,2529,40,1614,3201
Senegal,74.2,65.3635409852827,2700,10.8329527535562,5.581,68.683,0.895213795062516,2033,1886,2318,1808,15809,1300,11862,19997
Serbia,100,,200,39.3845499232408,14.7,76.2209756097561,0.0131096122082686,35,48,106,165,270,6,190,319
Seychelles,100,1.79552175749894,,15.6930790308665,7.3,74.9585365853659,0.0774957505227355,2,2,7,6,23,1,15,25
Sierra Leone,35.5,8.50976173200897,1900,17.4979438582272,8.287,61.786,1.35393949814646,3054,1892,2799,3004,14355,920,7569,23993
Singapore,100,0.372747027269882,200,,6.2,82.8951219512195,0.00582412670936195,15,23,89,152,80,3,43,96
Sint Maarten (Dutch part),100,,,,8.126,76.371,,,,,,,,,
Slovak Republic,100,1.62361001968384,100,,10,78.0170731707317,0.00562828128113199,33,39,86,121,266,2,159,323
Slovenia,100,1.35387003421783,100,,10.2,81.9780487804878,0.0041685487901763,6,8,23,29,33,1,23,41
Solomon Islands,81.3,23.4989834669383,,105.974545069823,5.141,70.528,0.423396397596911,48,38,72,83,353,26,179,437
"Somalia, Fed. Rep.",50.3,,,4.14454229987428,9.835,58.816,3.36206769443686,8396,4000,7243,9693,52410,4400,27511,78874
South Africa,87.7,9.63388997999167,160000,4.28913865509752,9.239,66.139,0.244726696523056,2657,3359,8027,13610,28900,1400,13830,40976
South Sudan,5.4,,6000,57.2576127161057,9.609,57.617,2.40748511992801,4028,2750,4503,5001,23275,2300,13196,31441
Sri Lanka,100,6.53467509705845,500,,8.2,77.483,0.0319328706773432,193,268,555,810,1737,59,1331,1989
St. Kitts and Nevis,100,,100,9.21750128972115,9.963,72.145,0.0972577936795513,0,1,4,7,8,0,6,9
St. Lucia,100,15.0205802917481,100,11.1804573220431,8.614,72.697,0.0559020919911777,3,3,11,23,29,1,20,32
St. Martin (French part),100,,,,9.282,80.224,,,,,,,,,
St. Vincent and the Grenadines,100,,100,27.2721810876969,11.499,71.23,0.0875553853794276,2,5,8,8,12,1,7,13
Sudan,66,,5500,,6.404,66.331,1.09657159208799,5668,3241,11645,16960,64922,4300,41690,82559
Suriname,99.6,,500,49.8196859829442,6.649,73.631,0.176799217940794,17,20,45,63,165,9,108,176
Sweden,100,0.334399998188019,,7.3931875333475,9,83.309756097561,0.00533241653614074,35,51,139,243,204,4,138,256
Switzerland,100,0.031190000474453,500,,8.1,84.0560975609756,0.00711998033704462,29,33,98,136,289,5,236,328
Syrian Arab Republic,88.4,51.7523193359375,100,,5.039,72.12,0.0526467800053037,1523,1791,2441,3129,9481,110,5209,10134
Tajikistan,100,,500,53.2949603376214,4.581,71.79,0.0454101833884834,246,217,296,458,6227,38,3434,7457
Tanzania,48.3,49.7396818605962,46000,13.1676353245818,5.791,66.995,1.27829479153062,16012,6074,8411,8164,69284,6500,48216,89057
Thailand,100,0.085070201283784,8400,16.7799749318638,8.888,76.412,0.034540581458822,1180,2104,4285,6261,4790,200,3077,5526
Timor-Leste,100,,200,12.1331392096649,7.271,67.689,0.526164030330218,179,119,458,442,1094,59,679,1526
Togo,59.2,27.4478264361354,2400,5.2816935287067,7.702,62.739,1.37334172141655,1437,1067,1302,1580,10270,1000,6685,16559
Tonga,100,0.422665657749488,,87.8741151633067,6.442,72.895,0.189622501491413,3,2,7,10,20,2,10,24
Trinidad and Tobago,98.7,28.1477203369141,,14.9274623334711,8.368,73.49,0.0695797758506744,19,25,89,171,279,9,207,311
Tunisia,100,,580,8.24657798985802,6.071,76.508,0.0599751369678896,299,303,530,568,1785,60,1403,2221
Turkiye,100,,,27.0954617929976,6.2,77.156,0.0216451546363183,4444,4242,5064,6090,9759,160,5207,14251
Turkmenistan,100,,,,5.781,70.073,0.0118887931086635,301,267,343,561,5027,7,3659,6483
Turks and Caicos Islands,100,10.4802430339817,,,7.401,78.008,,0,0,1,2,2,,1,3
Tuvalu,100,9.38674715324462,,,9.138,67.105,0.54140737018786,0,0,1,1,4,0,2,5
Uganda,51.5,,33000,19.3393220291894,4.842,68.252,0.789350935852942,10162,6312,13910,13212,46730,2900,30558,65043
Ukraine,100,,,57.347975429397,13.13,73.422,0.0109779991693209,302,478,2252,4302,1729,32,1000,1823
United Arab Emirates,100,0.0034245773843828,200,18.2268812375402,0.932,82.909,0.00343329159893656,85,65,202,462,395,3,258,496
United Kingdom,100,1.07179999351502,1600,,9.518,81.2380975609756,0.0114278673638339,242,316,968,1561,2719,57,1846,3073
United States,100,,,16.4760065509863,9.2,78.3853658536585,0.0240321077099427,2509,3662,12726,21602,20317,610,12320,23989
Uruguay,100,1.49534039980081,,30.4571849136781,9.783,78.138,0.0193614510280504,30,41,176,296,185,5,137,226
Uzbekistan,100,2.87161615706702,,8.70958573121628,6.206,72.388,0.0883892179677663,1807,1550,2161,2065,11823,250,7184,12382
Vanuatu,61.6,7.23177554745947,,48.2779076009285,5.083,71.477,0.369729095417329,17,13,24,26,127,9,78,150
"Venezuela, RB",100,,6900,,7.56,72.514,0.427563141059227,668,1054,4763,7279,9105,970,6414,10365
Viet Nam,99.8,3.04903793570641,6500,,6.577,74.588,0.078748699413531,1652,2670,3775,4147,19638,660,14239,28553
Virgin Islands (U.S.),100,,,,9,80.519512195122,,,,,,,,,
West Bank and Gaza,100,5.99064089905137,,11.4106557767933,7.198,65.17,0.0536416691836849,2068,1801,2408,3331,2084,24,1274,3856
"Yemen, Rep.",83.6,,1300,,4.792,69.295,0.549043629658975,3392,4756,4107,4383,47209,1600,29609,53148
Zambia,51.1,,28000,38.42095834308,5.207,66.349,0.361592699648205,3311,1882,3531,4370,20899,590,15062,29963
Zimbabwe,62,14.0922790774272,12000,34.6160933642551,7.614,62.775,1.28823014439851,1793,3063,3245,4331,20006,1800,11110,21755
Africa Eastern and Southern,50.6683304830167,,,15.6721091992934,6.97866102985727,65.146290855385,1.20136954298514,134602,85893,150301,173503,924427,66000,584055,1294832
Africa Western and Central,57.0692665803595,,,14.5203989601143,9.64037517002624,58.8557215483276,2.94645424806065,153356,85993,91002,104280,893225,111000,515626,1470161
Arab World,91.6454299444509,,,11.4106557767933,5.04104897342606,72.4446783578531,0.394627719357726,35099,27715,48232,60241,285995,14000,175324,352004
Caribbean small states,99.168477538461,,,19.8540570877941,7.93817289261011,73.1716450013098,0.122864544840512,83,116,306,528,1105,43,787,1215
Central Europe and the Baltics,100,,,,11.981904115242,77.8967836493153,0.00781109582404011,539,717,1809,2673,3490,51,2168,4249
Early-demographic dividend,95.7044381043822,,,22.6626441433738,6.39893019584349,71.7962449795855,0.253928290089692,147400,154916,260782,343889,1670226,68000,1166018,1970111
East Asia & Pacific,98.4044880771224,,,21.3590994969011,7.92584327222017,76.6595183258032,0.0739899755263393,41002,40846,70524,103957,247884,14000,155516,316399
East Asia & Pacific (excluding high income),98.2376383007189,,,33.8525642037687,7.69140460150208,75.8806830895266,0.0916592670290547,40342,39971,67959,99595,244631,13000,153694,312296
East Asia & Pacific (IDA & IBRD countries),98.7474424069608,,,33.8525642037687,7.66650078943162,75.9085643603807,0.0912345899464768,39635,39368,66616,97665,239649,13000,150402,306107
Euro area,100,,,,10.5463563309458,82.1920076156423,0.00755135108344198,1266,1535,4077,6427,8732,160,6298,10649
Europe & Central Asia,100,,,,10.0886319566571,78.3870183177038,0.0154969868376293,11585,12401,24870,41293,63703,1100,39702,78100
Europe & Central Asia (excluding high income),100,,,27.58632914085,7.97806317632973,74.7987152767476,0.035692227482185,8325,8112,12477,16341,43734,640,26968,53856
Europe & Central Asia (IDA & IBRD countries),100,,,27.0954617929976,9.86874792021596,74.7300564025194,0.0246505663209852,9917,10344,19228,32312,51148,790,30810,63046
European Union,100,,,,10.7680463090022,81.4114503796876,0.00753399315002682,1759,2217,5791,9051,12061,200,8361,14695
Fragile and conflict affected situations,58.950109305747,,,34.4315454695317,8.33367263533115,63.3499447771075,1.97190491438106,217142,137006,194130,231676,1500781,152000,902101,2265331
Heavily indebted poor countries (HIPC),50.5311127498598,,,18.4186329437083,6.96898063281521,64.7159054177481,1.51642068518758,194281,119977,186706,210601,1277463,101000,795805,1847829
High income,99.9884050236975,1.5,,,9.70740642312844,80.1500151183354,0.0126063245730226,7739,10206,32308,58291,52738,1300,33093,63458
IBRD only,99.088645099492,,,22.4492497022658,7.2541421030701,74.5209699459191,0.117578615578778,117735,134872,241350,360090,1095190,42000,734245,1316827
IDA & IBRD total,90.3151089144033,,,21.9823335764182,7.26316083774689,72.0008209186498,0.487867371706603,442388,342147,537723,700897,3484492,244000,2251744,4714815
IDA blend,77.9201343756954,,,23.3375084548044,8.44402069033263,62.4621643327349,1.96498665101936,126249,77443,82896,103587,969765,97000,624760,1409381
IDA only,61.9201921189084,,,19.8041356603629,6.66739253426335,67.0538318903115,1.13837211729836,198404,129832,213477,237220,1419537,105000,892739,1988607
IDA total,67.5014937828868,,,20.747980997522,7.2865913366302,65.4535223135408,1.42514968040108,324653,207275,296373,340807,2389302,202000,1517499,3397988
Late-demographic dividend,99.4571757576784,,,18.2739785996057,7.93997462560723,77.130120543495,0.0369931394548256,28033,32825,63307,112046,150638,5900,96558,196384
Latin America & Caribbean,98.4226204748397,,,21.3901435735033,6.5987123349605,75.6435293327332,0.126704409247224,12621,16708,47363,78713,126222,7200,80663,148653
Latin America & Caribbean (excluding high income),98.2687443423624,,,22.6411905746124,6.52894386153918,75.4986013301866,0.128716165141693,11579,15152,41229,69000,113786,5800,71902,134379
Latin America & the Caribbean (IDA & IBRD countries),98.3852491204833,,,22.0015577374566,6.51473444834791,75.5699258379688,0.139160055297887,12498,16555,47064,78227,125536,6900,80222,147785
Least developed countries: UN classification,58.4341452966049,,,13.3131943085226,6.73797472384706,66.5161002597788,1.22466468884253,200543,128474,212929,236766,1422614,105000,894369,2014275
Low & middle income,90.4920711750527,,,21.8755061350687,7.14948286792237,71.9740048771462,0.49519069602898,429989,332241,508515,660202,3327250,235000,2131814,4515002
Low income,45.2721918756793,40.9000015258789,,14.492651753908,7.29225160483358,64.5178957936853,1.51354208088753,147815,98615,157146,178062,1063438,88000,652441,1525554
Lower middle income,91.2680749757223,15.8999996185303,,21.9289198557434,6.8684419150298,69.5963746571515,0.535456507368489,238414,183680,257229,328587,2070569,151000,1381541,2753967
"Middle East, North Africa, Afghanistan & Pakistan",96.4226367435274,,,18.2268812375402,5.28288911918863,72.0839412410497,0.113762722954098,22757,22482,34828,39864,175580,4700,110868,197806
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",96.0854287468734,,,21.9289198557434,5.55223906087096,71.2758849884582,0.426581534425208,48882,44337,63784,79618,585347,23000,416787,669705
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",96.0574946837091,,,21.9823335764182,5.54049504420754,71.3194560888195,0.429466745488327,46814,42536,61376,76287,583263,23000,415513,665849
Middle income,95.1583884632963,,,22.6626441433738,7.13475452367221,72.7431938727471,0.376070932145231,294835,242299,371735,502892,2408933,162000,1591692,3176685
North America,100,,,,9.08297269485475,78.7328213732191,0.0231389844146408,2678,3908,13513,23200,21893,650,13529,25797
OECD members,99.9229805241215,,,,9.06971770767441,80.1615573011432,0.0264513438410788,13032,16195,41316,66501,80268,2400,51678,96927
Other small states,94.5040760650772,,,15.6930790308665,7.63804650374149,73.5646945094343,0.21884739579274,596,614,1236,1531,4983,200,3092,5841
Pacific island small states,88.8705713618501,,,,6.97221180013268,69.2745949035856,0.284442507479695,141,127,214,261,1185,56,673,1470
Post-demographic dividend,100,,,,10.0364573775258,80.8228346378274,0.0143104940392829,5489,7537,24395,41484,40210,1000,25700,47777
Pre-demographic dividend,52.5309883201788,,,16.6392092930704,8.0595531296861,62.1636298902791,2.17794725898995,270145,156920,217562,249319,1673313,171000,995504,2561983
Small states,94.7999610400142,,,20.7055452371964,7.61640026183784,72.9007197557042,0.204944299420885,820,857,1756,2320,7273,300,4552,8526
South Asia,99.4087889697405,,,12.1650441628565,6.47109012670958,72.3247648783903,0.261817818784736,72500,84011,133761,182112,1081758,43000,784055,1244867
South Asia (IDA & IBRD),99.4087889697405,,,12.1650441628565,6.47109012670958,72.3247648783903,0.18356053371836,45566,61458,102136,138623,667244,24000,475116,767035
Sub-Saharan Africa,53.2563309010663,,,15.6721091992934,8.05483445242045,62.6029134885664,1.80779379059821,287958,171886,241303,277783,1817652,187000,1099681,2764993
Sub-Saharan Africa (excluding high income),53.0074817273216,,,15.5723575241119,8.29325755509932,62.0654798813283,2.02979391211419,275295,163211,220930,257025,1672508,169000,987347,2577731
Sub-Saharan Africa (IDA & IBRD countries),53.2563309010663,,,15.6721091992934,8.05483445242046,62.6029134885664,1.908419242273,287958,171886,241303,277783,1817652,177000,1099681,2764993
